Start,End,where,country,Recovered,Deaths,Total Cases,Lat,Long,reference,
23/02/13,15/05/13,Magura,B,0,1,1,23.428973,89.436391,http://iedcr.gov.bd/index.php/component/content/article/11/112-23-rd-february-2013-nipah-outbreak,
23/02/13,15/05/13,Mymensingh,B,0,2,2,,,http://iedcr.gov.bd/index.php/component/content/article/11/112-23-rd-february-2013-nipah-outbreak,
23/02/13,15/05/13,Nilphamari,B,0,3,3,25.84828,88.941413,http://iedcr.gov.bd/index.php/component/content/article/11/112-23-rd-february-2013-nipah-outbreak,
23/02/13,15/05/13,Rajbari,I,0,1,1,22.642992,88.422346,http://iedcr.gov.bd/index.php/component/content/article/11/112-23-rd-february-2013-nipah-outbreak,
23/02/13,15/05/13,Rajshahi,B,0,1,1,24.363589,88.624135,http://iedcr.gov.bd/index.php/component/content/article/11/112-23-rd-february-2013-nipah-outbreak,
23/02/13,15/05/13,Pabna,B,1,1,2,24.012856,89.259057,http://iedcr.gov.bd/index.php/component/content/article/11/112-23-rd-february-2013-nipah-outbreak,
23/02/13,15/05/13,Natore,B,1,1,2,24.410243,89.007618,http://iedcr.gov.bd/index.php/component/content/article/11/112-23-rd-february-2013-nipah-outbreak,
23/02/13,15/05/13, Naogaon,B,0,3,3,24.91316,88.753095,http://iedcr.gov.bd/index.php/component/content/article/11/112-23-rd-february-2013-nipah-outbreak,
23/02/13,15/05/13,Gaibandha,B,0,1,1,25.329693,89.542965,http://iedcr.gov.bd/index.php/component/content/article/11/112-23-rd-february-2013-nipah-outbreak,
23/02/13,15/05/13,Manikganj,B,1,4,5,26.301683,88.734965,http://iedcr.gov.bd/index.php/component/content/article/11/112-23-rd-february-2013-nipah-outbreak,
01/01/14,01/02/14,Manikganj,B,0,2,2,26.301683,88.734965,,
01/01/14,01/02/14,Magura,B,3,2,5,23.428973,89.436391,,
01/01/14,01/02/14,Faridpur,B,1,4,5,23.542392,89.630892,,
14/01/14,01/02/14,Rangpur,B,2,2,4,25.743892,89.275227,Nipah virus transmission from bats to humans associated� M. Saiful Islam,
01/01/14,01/02/14,Shaariatpur,B,0,1,1,23.242321,90.434771,http://www.iedcr.gov.bd/pdf/files/nipah/Nipah%20Infection_27.02.2014.pdf,
01/01/14,01/02/14, Kushtia,B,1,0,1,23.8907,89.109937,http://www.iedcr.gov.bd/pdf/files/nipah/Nipah%20Infection_27.02.2014.pdf,
01/01/14,01/02/14,Rajshahi,B,1,0,1,24.363589,88.624135,http://www.iedcr.gov.bd/pdf/files/nipah/Nipah%20Infection_27.02.2014.pdf,
01/01/14,01/02/14,Nawabganj,B,1,0,1,28.540537,79.63056,http://www.iedcr.gov.bd/pdf/files/nipah/Nipah%20Infection_27.02.2014.pdf,
01/01/14,01/02/14,Natore,B,1,0,1,24.410243,89.007618,http://www.iedcr.gov.bd/pdf/files/nipah/Nipah%20Infection_27.02.2014.pdf,
01/01/14,01/02/14,Dinajpur,B,1,0,1,25.627912,88.633176,http://www.iedcr.gov.bd/pdf/files/nipah/Nipah%20Infection_27.02.2014.pdf,
01/01/14,01/02/14,Madaripur,B,1,2,3,24.741311,88.291207,http://www.iedcr.gov.bd/pdf/files/nipah/Nipah%20Infection_27.02.2014.pdf,
01/01/14,01/02/14,Naogaon,B,0,1,1,25.84828,88.941413,http://www.iedcr.gov.bd/pdf/files/nipah/Nipah%20Infection_27.02.2014.pdf,
01/01/15,28/02/15,Nilphamari,B,0,1,1,25.84828,88.941413,http://www.iedcr.gov.bd/pdf/files/nipah/Nipah%20Infection%20in%202015_Website%20update%20Feb%204%202015_for%20website.pdf,
01/01/15,28/02/15,panchaghor,B,1,0,1,26.270871,88.595175,http://www.iedcr.gov.bd/pdf/files/nipah/Nipah%20Infection%20in%202015_Website%20update%20Feb%204%202015_for%20website.pdf,
01/01/15,28/02/15,Faridpur,B,1,1,2,23.542392,89.630892,http://www.iedcr.gov.bd/pdf/files/nipah/Nipah%20Infection%20in%202015_Website%20update%20Feb%204%202015_for%20website.pdf,
01/01/15,28/02/15, Magura,B,0,1,1,23.428973,89.436391,http://www.iedcr.gov.bd/pdf/files/nipah/Nipah%20Infection%20in%202015_Website%20update%20Feb%204%202015_for%20website.pdf,
01/01/15,28/02/15,Naogaon,B,0,3,3,24.91316,88.753095,http://www.iedcr.gov.bd/pdf/files/nipah/Nipah%20Infection%20in%202015_Website%20update%20Feb%204%202015_for%20website.pdf,
01/01/15,28/02/15,Rajbari,I,1,0,1,22.642992,88.422346,http://www.iedcr.gov.bd/pdf/files/nipah/Nipah%20Infection%20in%202015_Website%20update%20Feb%204%202015_for%20website.pdf,
05/2018,06/2018,Kozhikode district of Kerala,I,1,17,18,11.258753,75.78041,,
